Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[199] #VBM-Kappa|hCoV-19/India/WB-1931500900808/2021|EPI_ISL_1357693|2021-03-01_S_21557-25378
[200] #VBM-Kappa|hCoV-19/India/WB-1931500891675/2021|EPI_ISL_1357694|2021-02-26_S_21510-25331
[201] #VBM-Kappa|hCoV-19/India/MH-1931500937324/2021|EPI_ISL_1357695|2021-03-11_S_21509-25330
[202] #VBM-Kappa|hCoV-19/India/WB-1931300243737/2021|EPI_ISL_1357697|2021-03-11_S_21509-25330
[203] #VBM-Kappa|hCoV-19/India/WB-1931300244615/2021|EPI_ISL_1357702|2021-03-13_S_21549-25370
[204] #VBM-Kappa|hCoV-19/India/WB-1931500920858/2021|EPI_ISL_1357703|2021-03-07_S_21509-25330
[205] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-26041/2020|EPI_ISL_1360304|2020-12-05_S_21534-25355
[206] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-29787/2021|EPI_ISL_1360328|2021-01-05_S_21534-25355
[207] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-28141/2020|EPI_ISL_1360316|2020-12-17_S_21534-25355
[208] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-28251/2020|EPI_ISL_1360317|2020-12-18_S_21534-25355
[209] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-36444/2021|EPI_ISL_1360371|2021-02-20_S_21534-25355
[210] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-30174/2021|EPI_ISL_1360330|2021-01-07_S_21534-25355
[211] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-31246/2021|EPI_ISL_1360338|2021-01-15_S_21534-25355
[212] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-31713/2021|EPI_ISL_1360342|2021-01-19_S_21534-25355
[213] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-34282/2021|EPI_ISL_1360359|2021-02-08_S_21534-25355
[214] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-34605/2021|EPI_ISL_1360361|2021-02-10_S_21534-25355
[215] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-34908/2021|EPI_ISL_1360363|2021-02-12_S_21534-25355
[216] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-34972/2021|EPI_ISL_1360364|2021-02-13_S_21534-25355
[217] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-37270/2021|EPI_ISL_1360375|2021-02-24_S_21534-25355
[218] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-37548/2021|EPI_ISL_1360376|2021-02-25_S_21534-25355
[219] #VBM-Kappa|hCoV-19/India/MH-NEERI-NGP-39017/2021|EPI_ISL_1360382|2021-03-03_S_21534-25355
[220] #VBM-Kappa|hCoV-19/Singapore/292/2021|EPI_ISL_1367560|2021-03-21_S_21555-25376
[221] #VBM-Kappa|hCoV-19/England/CAMC-13FBE17/2021|EPI_ISL_1374314|2021-03-17_S_21509-25330
[222] #VBM-Kappa|hCoV-19/England/CAMC-13EE925/2021|EPI_ISL_1377051|2021-03-15_S_21221-25042
[223] #VBM-Kappa|hCoV-19/India/MH-NCCS-87028/2021|EPI_ISL_1384844|2021-02-14_S_21535-25356
[224] #VBM-Kappa|hCoV-19/India/MH-NCCS-ND13683/2021|EPI_ISL_1384851|2021-02-26_S_21534-25355
[225] #VBM-Kappa|hCoV-19/India/MH-NCCS-DHW50453/2021|EPI_ISL_1384866|2021-02-03_S_21534-25355
[226] #VBM-Kappa|hCoV-19/England/ALDP-142FD94/2021|EPI_ISL_1413668|2021-03-17_S_21509-25330
[227] #VBM-Mu|hCoV-19/USA/NY-PRL-2021_03_24_00P15/2021|EPI_ISL_1385573|2021-03-23_S_21510-25334
[228] #VBM-Mu|hCoV-19/Spain/MD-HGUGM-567164/2021|EPI_ISL_1401468|2021-03-13_S_21519-25343
[229] #VBM-Mu|hCoV-19/USA/AZ-ASU4747/2021|EPI_ISL_1910762|2021-04-16_S_21532-25356
[230] #VBM-Mu|hCoV-19/USA/NY-PRL-2021_0408_00M18/2021|EPI_ISL_1543466|2021-04-07_S_21525-25349
[231] #VBM-Mu|hCoV-19/USA/NY-PRL-2021_0409_00G23/2021|EPI_ISL_1543900|2021-04-07_S_21526-25350
[232] #VBM-Mu|hCoV-19/Spain/MD-HGUGM-508823/2021|EPI_ISL_1647949|2021-04-10_S_21525-25349
[233] #VBM-Mu|hCoV-19/Spain/MD-HGUGM-508472/2021|EPI_ISL_1647956|2021-04-09_S_21528-25346
[234] #VBM-Mu|hCoV-19/Denmark/DCGC-81917/2021|EPI_ISL_1890559|2021-04-12_S_21500-25324
[235] #VBM-Mu|hCoV-19/Curacao/CW-AUMC-000717/2021|EPI_ISL_1678824|2021-03-26_S_21535-25356
[236] #VBM-Mu|hCoV-19/USA/NY-PRL-2021_0428_00H07/2021|EPI_ISL_1828364|2021-04-26_S_21525-25349
[237] #VBM-Mu|hCoV-19/Spain/CT-HUVH-EX202869/2021|EPI_ISL_1914385|2021-04-27_S_21527-25348
[238] #VBM-Mu|hCoV-19/USA/PA-CDC-LC0051044/2021|EPI_ISL_1928160|2021-04-22_S_21509-25327
[239] #VBM-Zeta|hCoV-19/England/QEUH-B806FC/2020|EPI_ISL_668335|2020-11-14_S_21509-25330
[240] #VBM-Zeta|hCoV-19/USA/VA-DCLS-2191/2020|EPI_ISL_723494|2020-11-12_S_21559-25380
[241] #VBM-Zeta|hCoV-19/USA/NY-NYCPHL-001334/2020|EPI_ISL_683969|2020-11-13_S_21509-25330
[242] #VBM-Zeta|hCoV-19/Brazil/RS-00675/2020|EPI_ISL_770616|2020-11-27_S_21558-25379
[243] #VBM-Zeta|hCoV-19/Brazil/RJ-00557/2020|EPI_ISL_717941|2020-10-30_S_21548-25369
[244] #VBM-Zeta|hCoV-19/Brazil/RJ-00539/2020|EPI_ISL_717923|2020-11-05_S_21533-25354
[245] #VBM-Zeta|hCoV-19/Brazil/RJ-00540/2020|EPI_ISL_717924|2020-10-29_S_21560-25381
[246] #VBM-Zeta|hCoV-19/Brazil/RJ-00541/2020|EPI_ISL_717925|2020-10-09_S_21560-25381
[247] #VBM-Zeta|hCoV-19/Brazil/RS-00632/2020|EPI_ISL_770580|2020-11-25_S_21562-25383
[248] #VBM-Zeta|hCoV-19/Brazil/RJ-00554/2020|EPI_ISL_717938|2020-10-29_S_21551-25372
[249] #VBM-Zeta|hCoV-19/Brazil/RJ-00570/2020|EPI_ISL_717954|2020-11-04_S_21560-25381
[250] #VBM-Zeta|hCoV-19/Brazil/RJ-00558/2020|EPI_ISL_717942|2020-11-03_S_21533-25354
[251] #VBM-Zeta|hCoV-19/Brazil/RJ-00559/2020|EPI_ISL_717943|2020-11-03_S_21559-25380
[252] #VBM-Zeta|hCoV-19/Brazil/RJ-00562/2020|EPI_ISL_717946|2020-11-03_S_21559-25380
[253] #VBM-Zeta|hCoV-19/England/CAMC-C46B6B/2020|EPI_ISL_718344|2020-12-10_S_21509-25330
[254] #VBM-Zeta|hCoV-19/Singapore/1486/2020|EPI_ISL_754079|2020-12-14_S_21551-25372
[255] #VBM-Zeta|hCoV-19/Brazil/SP-876/2020|EPI_ISL_755642|2020-12-05_S_21563-25384
[256] #VBM-Zeta|hCoV-19/Canada/ON-S1983/2020|EPI_ISL_755696|2020-11-24_S_21551-25372
[257] #VBM-Zeta|hCoV-19/England/MILK-CA4B89/2020|EPI_ISL_762502|2020-12-15_S_21509-25330
[258] #VBM-Zeta|hCoV-19/Japan/IC-0496/2020|EPI_ISL_768705|2020-12-25_S_21486-25307
[259] #VBM-Zeta|hCoV-19/Brazil/RS-00682/2020|EPI_ISL_770554|2020-11-27_S_21559-25380
[260] #VBM-Zeta|hCoV-19/Brazil/RS-00613/2020|EPI_ISL_770565|2020-11-25_S_21559-25380
[261] #VBM-Zeta|hCoV-19/Brazil/RS-00616/2020|EPI_ISL_770568|2020-11-25_S_21551-25372
[262] #VBM-Zeta|hCoV-19/Brazil/RS-00629/2020|EPI_ISL_770578|2020-11-24_S_21559-25380
[263] #VBM-Zeta|hCoV-19/Brazil/RS-00630/2020|EPI_ISL_770579|2020-11-25_S_21561-25382
[264] #VBM-Zeta|hCoV-19/Brazil/RS-00639/2020|EPI_ISL_770587|2020-11-25_S_21555-25376
[265] #VBM-Zeta|hCoV-19/Brazil/RS-00642/2020|EPI_ISL_770589|2020-11-25_S_21559-25380
[266] #VOC-Delta|hCoV-19/USA/CA-CZB-23359/2021|EPI_ISL_1030354|2021-01-14_S_21559-25380
[267] #VOC-Delta|hCoV-19/Germany/HH-RKI-I-061284/2021|EPI_ISL_1566762|2021-03-24_S_21538-25353
[268] #VOC-Delta|hCoV-19/USA/NY-NYCPHL-003914/2021|EPI_ISL_1337507|2021-03-16_S_21509-25324
[269] #VOC-Delta|hCoV-19/USA/CA-CDC-QDX22786691/2021|EPI_ISL_1339877|2021-03-09_S_21509-25330
[270] #VOC-Delta|hCoV-19/Singapore/533/2021|EPI_ISL_1620158|2021-04-09_S_21531-25346
[271] #VOC-Delta|hCoV-19/USA/CA-CDC-QDX23009347/2021|EPI_ISL_1444430|2021-03-14_S_21509-25330
[272] #VOC-Delta|hCoV-19/Singapore/534/2021|EPI_ISL_1620159|2021-04-10_S_21482-25297
[273] #VOC-Delta|hCoV-19/USA/NY-Wadsworth-21036642-01/2021|EPI_ISL_1482556|2021-03-19_S_21516-25331
[274] #VOC-Delta|hCoV-19/Australia/NSW4430/2021|EPI_ISL_1494721|2021-04-03_S_21509-25324
[275] #VOC-Delta|hCoV-19/England/CAMC-14ACDDB/2021|EPI_ISL_1505036|2021-03-30_S_21509-25324
[276] #VOC-Delta|hCoV-19/England/CAMC-14B5CB4/2021|EPI_ISL_1517918|2021-04-01_S_21509-25324
[277] #VOC-Delta|hCoV-19/England/CAMC-14E7563/2021|EPI_ISL_1631219|2021-04-07_S_21509-25324
[278] #VOC-Delta|hCoV-19/England/CAMC-14ABF7C/2021|EPI_ISL_1519290|2021-03-30_S_21509-25324
[279] #VOC-Delta|hCoV-19/England/ALDP-14D46FD/2021|EPI_ISL_1584529|2021-04-04_S_21509-25324
[280] #VOC-Delta|hCoV-19/England/RAND-14F1A76/2021|EPI_ISL_1631314|2021-04-09_S_21353-25168
[281] #VOC-Delta|hCoV-19/USA/CA-CDC-ASC210007484/2021|EPI_ISL_1562503|2021-03-16_S_21561-25376
[282] #VOC-Delta|hCoV-19/England/CAMC-14D5D42/2021|EPI_ISL_1564086|2021-04-05_S_21509-25324
[283] #VOC-Delta|hCoV-19/England/CAMC-14D5BFD/2021|EPI_ISL_1564187|2021-04-05_S_21509-25324
[284] #VOC-Delta|hCoV-19/England/CAMC-14D1FAA/2021|EPI_ISL_1583942|2021-04-06_S_21509-25324
[285] #VOC-Delta|hCoV-19/India/WB-1931300249858/2021|EPI_ISL_1589867|2021-03-23_S_21524-25339
[286] #VOC-Delta|hCoV-19/India/WB-1931300251103/2021|EPI_ISL_1589868|2021-03-25_S_21515-25330
[287] #VOC-Delta|hCoV-19/India/WB-1931300251105/2021|EPI_ISL_1589869|2021-03-25_S_21509-25324
[288] #VOC-Delta|hCoV-19/India/WB-1931501009078/2021|EPI_ISL_1589870|2021-03-29_S_21532-25347
[289] #VOC-Delta|hCoV-19/India/WB-1931500990354/2021|EPI_ISL_1589871|2021-03-24_S_21510-25325
[290] #VOC-Delta|hCoV-19/USA/MA-CDC-STM-000044850/2021|EPI_ISL_1592421|2021-03-28_S_21533-25348
[291] #VOC-Delta|hCoV-19/England/CAMC-14E338B/2021|EPI_ISL_1594728|2021-04-06_S_21509-25324
[292] #VOC-Delta|hCoV-19/USA/NJ-CDC-LC0038223/2021|EPI_ISL_1611370|2021-03-31_S_21509-25324
[293] #VOC-Delta|hCoV-19/USA/WA-UW-2021040507831/2021|EPI_ISL_1628185|2021-04-05_S_21362-25177
[294] #VOC-Delta|hCoV-19/Singapore/535/2021|EPI_ISL_1620131|2021-04-10_S_21475-25290
[295] #VOC-Delta|hCoV-19/Singapore/524/2021|EPI_ISL_1620148|2021-04-08_S_21531-25346
[296] #VOC-Delta|hCoV-19/England/ALDP-14EDD1A/2021|EPI_ISL_1631042|2021-04-10_S_21509-25324
[297] #VOC-Omicron|hCoV-19/Belgium/rega-20174/2021|EPI_ISL_6794907|2021-11-24_S_21497-25309
[298] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21604-DX64219/2021|EPI_ISL_6647959|2021-11-16_S_21526-25338
[299] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21602-DX040380/2021|EPI_ISL_6647957|2021-11-15_S_21526-25338
[300] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21603-DX64204/2021|EPI_ISL_6647958|2021-11-16_S_21526-25338
[301] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21605-DX64490/2021|EPI_ISL_6647960|2021-11-15_S_21526-25338
[302] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21606-DX64492/2021|EPI_ISL_6647961|2021-11-15_S_21526-25338
[303] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21607-DX64624/2021|EPI_ISL_6647962|2021-11-16_S_21526-25338
[304] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21601-DX04008/2021|EPI_ISL_6698792|2021-11-15_S_21526-25338
[305] #VOC-Omicron|hCoV-19/South_Africa/CERI-KRISP-K032217/2021|EPI_ISL_6699747|2021-11-19_S_21530-25342
[306] #VOC-Omicron|hCoV-19/South_Africa/CERI-KRISP-K032221/2021|EPI_ISL_6699750|2021-11-19_S_21537-25349
[307] #VOC-Omicron|hCoV-19/South_Africa/CERI-KRISP-K032244/2021|EPI_ISL_6699764|2021-11-20_S_21475-25287
[308] #VOC-Omicron|hCoV-19/South_Africa/CERI-KRISP-K032251/2021|EPI_ISL_6699769|2021-11-22_S_21544-25356
[309] #VOC-Omicron|hCoV-19/South_Africa/CERI-KRISP-K032254/2021|EPI_ISL_6699771|2021-11-22_S_21538-25350
[310] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21671/2021|EPI_ISL_6704870|2021-11-20_S_21547-25359
[311] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21672/2021|EPI_ISL_6704871|2021-11-20_S_21530-25342
[312] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21673/2021|EPI_ISL_6704872|2021-11-20_S_21546-25358
[313] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21674/2021|EPI_ISL_6704873|2021-11-20_S_21549-25361
[314] #VOC-Omicron|hCoV-19/South_Africa/NICD-N21676/2021|EPI_ISL_6704875|2021-11-20_S_21547-25359
[315] #VOC-Omicron|hCoV-19/Hong_Kong/VM21044713_WHP5047-S5/2021|EPI_ISL_6716902|2021-11-15_S_21451-25254

[      1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 ]
[  1]     
[  2]   7    
[  3]   8  1    
[  4]   8  1  2    
[  5]   7  2  3  3    
[  6]   5  2  3  3  2    
[  7]   7  2  3  1  2  2    
[  8]   7  2  1  3  2  2  2    
[  9]   6  1  2  2  1  1  1  1    
[ 10]  10  5  6  4  5  5  3  5  4    
[ 11]   7  1  2  0  2  2  0  2  1  3    
[ 12]   7  1  2  0  2  2  0  2  1  3  0    
[ 13]   7  2  1  1  3  2  1  1  2  4  1  1    
[ 14]   9  3  4  2  4  4  2  4  3  1  2  2  3    
[ 15]   9  3  4  2  4  4  2  4  3  2  2  2  3  1    
[ 16]   7  1  2  0  2  2  0  2  1  3  0  0  1  2  2    
[ 17]   8  2  3  1  3  3  1  3  2  4  1  1  2  3  3  1    
[ 18]   8  2  1  1  3  3  1  1  2  4  1  1  0  3  3  1  2    
[ 19]   7  3  2  2  4  2  2  2  3  5  2  2  0  4  4  2  3  1    
[ 20]   8  2  1  1  3  3  1  1  2  4  1  1  0  3  3  1  2  0  1    
[ 21]   6  2  3  1  3  1  1  3  2  4  1  1  1  3  3  1  2  2  1  2    
[ 22]   8  1  2  0  3  3  1  3  2  4  0  0  1  2  2  0  1  1  2  1  1    
[ 23]   6  0  1  1  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  1    
[ 24]   6  0  1  1  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  1  0    
[ 25]   7  1  2  2  2  2  2  2  1  5  2  2  3  4  4  2  3  3  4  3  3  2  1  1    
[ 26]   5  2  3  3  2  2  2  2  1  5  2  2  3  4  4  2  3  3  4  3  3  3  1  1  2    
[ 27]   6  1  2  2  1  1  1  1  0  3  1  1  2  2  3  1  2  2  3  2  2  2  0  0  1  1    
[ 28]   6  0  1  1  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  1  0  0  1  1  0    
[ 29]   8  2  3  3  3  3  3  3  2  2  3  3  4  1  2  3  4  4  5  4  4  3  2  2  3  3  1  2    
[ 30]   6  0  1  1  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  1  0  0  1  1  0  0  2    
[ 31]   5  2  3  3  2  2  2  2  1  5  2  2  3  4  4  2  3  3  4  3  3  3  1  1  2  2  1  1  3  1    
[ 32]   5  2  3  3  2  0  2  2  1  5  2  2  2  4  4  2  3  3  2  3  1  3  1  1  2  2  1  1  3  1  2    
[ 33]   7  2  3  3  2  2  2  2  1  3  2  2  3  2  2  2  3  3  4  3  3  3  1  1  2  2  1  1  1  1  2  2    
[ 34]   8  2  3  1  3  3  1  3  2  4  1  1  2  3  3  1  2  2  3  2  2  1  2  2  3  3  2  2  4  2  3  3  3    
[ 35]   9  2  1  1  4  4  2  2  3  5  1  1  0  3  3  1  2  0  1  0  2  1  2  2  3  4  3  2  4  2  4  4  4  2    
[ 36]   5  0  1  0  1  0  0  1  0  3  0  0  1  2  2  0  1  1  1  1  0  0  0  0  1  1  0  0  2  0  1  0  1  1  1    
[ 37]   6  1  2  2  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  2  0  0  1  1  0  0  2  0  1  1  1  2  3  0    
[ 38]   7  1  2  2  2  2  2  2  1  5  2  2  3  4  4  2  3  3  4  3  3  2  1  1  2  2  1  1  3  1  2  2  2  3  3  1  1    
[ 39]   6  1  2  2  1  1  1  1  0  4  1  1  2  3  3  1  2  2  3  2  2  2  0  0  1  1  0  0  2  0  1  1  1  2  3  0  0  1    
[ 40]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10    
[ 41]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0    
[ 42]   6 10 11 11 10  8 10 10  9 13 10 10 10 12 11 10 11 11 10 11  9 11  9  9 10  8  8  9 11  9  8  8 10 11 12  8  9 10  9  1  1    
[ 43]   5  9 10 10  9  7  9  9  8 12  9  9  9 11 10  9 10 10  9 10  8 10  8  8  9  7  7  8 10  8  7  7  9 10 11  7  8  9  8  2  2  1    
[ 44]   9 13 14 14 13 11 13 13 12 16 13 13 13 15 14 13 14 14 13 14 12 14 12 12 13 11 11 12 14 12 11 11 13 14 15 11 12 13 12  2  2  3  4    
[ 45]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1    
[ 46]   9 13 14 14 13 11 13 13 12 16 13 13 13 15 14 13 14 14 13 14 12 14 12 12 13 11 11 12 14 12 11 11 13 14 15 11 12 13 12  2  2  3  4  2  1    
[ 47]   5  9 10 10  9  7  9  9  8 12  9  9  9 11 10  9 10 10  9 10  8 10  8  8  9  7  7  8 10  8  7  7  9 10 11  7  8  9  8  2  2  1  0  4  3  4    
[ 48]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3    
[ 49]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1    
[ 50]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0    
[ 51]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0    
[ 52]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0    
[ 53]   5  9 10 10  9  7  9  9  8 12  9  9  9 11 10  9 10 10  9 10  8 10  8  8  9  7  7  8 10  8  7  7  9 10 11  7  8  9  8  2  2  1  2  2  1  2  2  1  2  2  2  2    
[ 54]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2    
[ 55]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0    
[ 56]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1    
[ 57]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0    
[ 58]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0  0    
[ 59]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0  0  0    
[ 60]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1    
[ 61]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0  0  0  0  1    
[ 62]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1    
[ 63]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  2  2  3  2  4  3  4  2  3  2  2  2  2  4  2  2  3  3  3  3  2  3  2    
[ 64]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2    
[ 65]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0    
[ 66]   8 12 13 13 12 10 12 12 11 15 12 12 12 14 13 12 13 13 12 13 11 13 11 11 12 10 10 11 13 11 10 10 12 13 14 10 11 12 11  1  1  2  3  1  0  1  3  0  1  1  1  1  1  1  1  0  0  0  0  1  0  1  3  1  1    
[ 67]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1    
[ 68]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0    
[ 69]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0  0    
[ 70]   7 11 12 12 11  9 11 11 10 14 11 11 11 13 12 11 12 12 11 12 10 12 10 10 11  9  9 10 12 10  9  9 11 12 13  9 10 11 10  0  0  1  2  2  1  2  2  1  0  0  0  0  2  0  0  1  1  1  1  0  1  0  2  0  0  1  0  0  0    
[ 71]   9 13 14 14 13 11 13 13 12 16 13 13 13 15 14 13 14 14 13 14 12 14 12 12 13 11 11 12 14 12 11 11 13 14 15 11 12 13 12  2  2  3  4  2  1  2  4  1  2  2  2  2  2  2  2  1  1  1  1  2  1  2  4  2  2  1  2  2  2  2    
[ 72]   9 13 14 14 13 11 13 13 12 16 13 13 13 15 14 13 14 14 13 14 12 14 12 12 13 11 11 12 14 12 11 11 13 14 15 11 12 13 12  2  2  3  4  2  1  2  4  1  2  2  2  2  2  2  2  1  1  1  1  2  1  2  4  2  2  1  2  2  2  2  0    
